“sŽs,ŒŽ,“ú,‹Gß,Œß‘O“V‹C,ŒßŒã“V‹C,‹C‰·,•—‘¬,~…—Ê
‹à‘ò,3,18,t,”–“Ü,‰J,12.8,3.4,3.5
‹à‘ò,3,19,t,‰J,“Ü,11.2,3.2,13.5
‹à‘ò,3,20,t,“Ü,“Ü,8.6,3.8,0
‹à‘ò,3,21,t,°,‰õ°,7.1,3.1,0
‹à‘ò,3,22,t,‰õ°,°,9.6,4.5,0
‹à‘ò,3,23,t,“Ü,“Ü,8.6,4.6,1
‹à‘ò,3,24,t,‰J,°,5.8,3.3,0
‹à‘ò,3,25,t,‚Ý‚¼‚ê,°,4.8,2.8,2
‹à‘ò,3,26,t,°,°,7,3.1,0
‹à‘ò,3,27,t,”–“Ü,‰õ°,8.1,2.4,0
‹à‘ò,3,28,t,‰õ°,°,9.5,2.6,0
‹à‘ò,3,29,t,‰õ°,”–“Ü,11.4,2.6,0
‹à‘ò,3,30,t,“Ü,“Ü,13.9,5.5,0
‹à‘ò,3,31,t,°,”–“Ü,12.5,2.2,0
‹à‘ò,4,1,t,°,”–“Ü,14.8,5.1,0
‹à‘ò,4,2,t,°,°,15.9,2.1,0
‹à‘ò,4,3,t,“Ü,“Ü,17.8,3.6,1
‹à‘ò,4,4,t,‰J,‰J,10.6,5.8,26
‹à‘ò,4,5,t,“Ü,°,11.3,3.3,0.5
‹à‘ò,4,6,t,”–“Ü,”–“Ü,12.5,2.8,0
‹à‘ò,4,7,t,‰J,‰J,13,5.1,45.5
‹à‘ò,4,8,t,“Ü,“Ü,13.6,3.3,0
‹à‘ò,4,9,t,”–“Ü,°,16.8,4.7,0
‹à‘ò,4,10,t,”–“Ü,“Ü,15.8,4.5,0
‹à‘ò,4,11,t,“Ü,°,7.3,4.9,9.5
‹à‘ò,4,12,t,°,”–“Ü,9.2,2.8,0
‹à‘ò,4,13,t,“Ü,“Ü,15.1,3.9,28
‹à‘ò,4,14,t,”–“Ü,°,15.4,3.6,1
‹à‘ò,4,15,t,°,‰õ°,11.5,4.1,0
‹à‘ò,4,16,t,‰õ°,”–“Ü,15.4,1.9,0
‹à‘ò,4,17,t,“Ü,°,19,8.7,1
‹à‘ò,4,18,t,“Ü,“Ü,14.3,5.5,0
‹à‘ò,4,19,t,“Ü,‰õ°,12.5,5.2,0
‹à‘ò,4,20,t,‰õ°,”–“Ü,13.4,1.8,0
‹à‘ò,4,21,t,“Ü,‰J,14.9,2.9,28
‹à‘ò,4,22,t,‰J,“Ü,14.5,3.8,4
‹à‘ò,4,23,t,°,“Ü,15.6,3.7,0
‹à‘ò,4,24,t,°,“Ü,15.3,3.9,0
‹à‘ò,4,25,t,”–“Ü,”–“Ü,15.8,3.5,0
‹à‘ò,4,26,t,‰õ°,”–“Ü,16.8,4,0
‹à‘ò,4,27,t,”–“Ü,“Ü,15.6,6.2,3.5
‹à‘ò,4,28,t,‰J,‰J,12.4,5.7,52.5
‹à‘ò,4,29,t,‰J,°,11.7,4.7,0.5
‹à‘ò,4,30,t,°,“Ü,14.2,3.9,0
‹à‘ò,5,1,t,“Ü,“Ü,17.2,5.6,0
‹à‘ò,5,2,t,”–“Ü,”–“Ü,19.1,2.8,0
‹à‘ò,5,3,t,”–“Ü,“Ü,22.2,3.4,0
‹à‘ò,5,4,t,‰õ°,‰õ°,20.3,9.7,11.5
‹à‘ò,5,5,t,°,”–“Ü,17.9,7.3,0
‹à‘ò,5,6,t,“Ü,“Ü,19.3,4.1,0
‹à‘ò,5,7,t,“Ü,”–“Ü,18.8,6.9,0
‹à‘ò,5,8,t,‰õ°,”–“Ü,16.5,4.5,0
‹à‘ò,5,9,t,“Ü,“Ü,17.5,2.8,0
‹à‘ò,5,10,t,“Ü,“Ü,17.8,2.8,9.5
‹à‘ò,5,11,t,‰J,‰J,16.5,6.6,11
‹à‘ò,5,12,t,°,‰õ°,16,2.8,0
‹à‘ò,5,13,t,‰õ°,”–“Ü,18.9,3,0
‹à‘ò,5,14,t,“Ü,”–“Ü,17.5,4.8,0
‹à‘ò,5,15,t,”–“Ü,”–“Ü,21.5,2.6,0
‹à‘ò,5,16,t,”–“Ü,“Ü,21.1,4.8,10
‹à‘ò,5,17,t,°,°,15,2.9,6.5
‹à‘ò,5,18,t,‰õ°,‰õ°,17.9,3.9,0
‹à‘ò,5,19,t,”–“Ü,”–“Ü,19.5,2.7,0
‹à‘ò,5,20,t,°,°,19.7,2.4,0
‹à‘ò,5,21,t,°,‰õ°,18.7,3.1,0
‹à‘ò,5,22,t,‰õ°,‰õ°,19.1,3,0
‹à‘ò,5,23,t,‰õ°,°,20.5,3.1,0
‹à‘ò,5,24,t,”–“Ü,”–“Ü,25.1,2.6,0
‹à‘ò,5,25,t,“Ü,“Ü,22.1,3.1,2
‹à‘ò,5,26,t,“Ü,“Ü,23.7,2.3,0.5
‹à‘ò,5,27,t,“Ü,‰õ°,20,4.3,24
‹à‘ò,5,28,t,“Ü,“Ü,20.3,1.7,0
‹à‘ò,5,29,t,”–“Ü,“Ü,21.3,2.9,2.5
‹à‘ò,5,30,t,‰J,“Ü,18.3,3.3,4
‹à‘ò,5,31,t,”–“Ü,”–“Ü,21,4.6,0
‹à‘ò,6,1,‰Ä,°,°,17.9,3.8,0
‹à‘ò,6,2,‰Ä,°,‰õ°,16.7,4.7,0
‹à‘ò,6,3,‰Ä,‰õ°,‰õ°,18.7,2.1,0
‹à‘ò,6,4,‰Ä,”–“Ü,“Ü,22.2,3.7,0
‹à‘ò,6,5,‰Ä,°,°,20.9,4.6,0
‹à‘ò,6,6,‰Ä,”–“Ü,”–“Ü,20.7,4.4,0
‹à‘ò,6,7,‰Ä,“Ü,“Ü,21.6,2.2,0
‹à‘ò,6,8,‰Ä,”–“Ü,”–“Ü,23.7,2.2,0
‹à‘ò,6,9,‰Ä,‰J,‰J,21.3,2,16.5
‹à‘ò,6,10,‰Ä,°,‰õ°,22.2,4.1,0
‹à‘ò,6,11,‰Ä,”–“Ü,”–“Ü,24.9,2.2,0
‹à‘ò,6,12,‰Ä,”–“Ü,”–“Ü,25.2,2.3,0.5
‹à‘ò,6,13,‰Ä,‰J,“Ü,21,3,25
‹à‘ò,6,14,‰Ä,‰J,”–“Ü,22.3,2.2,1
‹à‘ò,6,15,‰Ä,°,”–“Ü,25.1,2.4,0
‹à‘ò,6,16,‰Ä,“Ü,‰J,24.5,2.2,4.5
‹à‘ò,6,17,‰Ä,“Ü,“Ü,22.9,5,8
‹à‘ò,6,18,‰Ä,”–“Ü,°,23.3,2.9,0
‹à‘ò,6,19,‰Ä,“Ü,‰J,23.7,2.4,1
‹à‘ò,6,20,‰Ä,“Ü,“Ü,24.5,4.6,0
‹à‘ò,6,21,‰Ä,“Ü,‰õ°,23.7,3.2,22
‹à‘ò,6,22,‰Ä,“Ü,“Ü,24.2,3.1,7
‹à‘ò,6,23,‰Ä,‰J,“Ü,21.4,3.8,24.5
‹à‘ò,6,24,‰Ä,“Ü,‰J,22.6,2.8,11.5
‹à‘ò,6,25,‰Ä,“Ü,“Ü,23.4,7.5,24
‹à‘ò,6,26,‰Ä,“Ü,‰õ°,21.5,4.2,44
‹à‘ò,6,27,‰Ä,‰õ°,”–“Ü,23.3,3.5,0
‹à‘ò,6,28,‰Ä,“Ü,“Ü,20.6,3.8,6.5
‹à‘ò,6,29,‰Ä,“Ü,‰J,22.4,2.8,2.5
‹à‘ò,6,30,‰Ä,“Ü,“Ü,24.2,3.6,1.5
‹à‘ò,7,1,‰Ä,°,°,26.7,2.3,0
‹à‘ò,7,2,‰Ä,“Ü,“Ü,29.5,5.3,0
‹à‘ò,7,3,‰Ä,‰J,“Ü,25.3,4.9,15.5
‹à‘ò,7,4,‰Ä,“Ü,‰J,24.6,3.2,14
‹à‘ò,7,5,‰Ä,“Ü,“Ü,26,2.9,9.5
‹à‘ò,7,6,‰Ä,”–“Ü,°,28.3,5.2,0
‹à‘ò,7,7,‰Ä,‰J,“Ü,24.9,3.4,0
‹à‘ò,7,8,‰Ä,“Ü,“Ü,25.3,2,8
‹à‘ò,7,9,‰Ä,‰J,‰J,23.5,2.2,18.5
‹à‘ò,7,10,‰Ä,”–“Ü,°,25.3,2.8,0
‹à‘ò,7,11,‰Ä,°,”–“Ü,25.5,3.1,0
‹à‘ò,7,12,‰Ä,°,“Ü,26.2,2.3,0
‹à‘ò,7,13,‰Ä,“Ü,“Ü,27.3,4,21.5
‹à‘ò,7,14,‰Ä,°,“Ü,25.6,5,1.5
‹à‘ò,7,15,‰Ä,‰J,‰J,22.4,6,21
‹à‘ò,7,16,‰Ä,“Ü,“Ü,24.9,3.5,0
‹à‘ò,7,17,‰Ä,‰J,“Ü,25.4,3.7,11.5
‹à‘ò,7,18,‰Ä,°,“Ü,25.1,2.3,0
‹à‘ò,7,19,‰Ä,°,°,25.1,2.8,0
‹à‘ò,7,20,‰Ä,°,“Ü,25,4.6,0
‹à‘ò,7,21,‰Ä,“Ü,“Ü,24.3,4,0
‹à‘ò,7,22,‰Ä,“Ü,”–“Ü,24.9,3.4,0
‹à‘ò,7,23,‰Ä,”–“Ü,”–“Ü,26.8,2.5,0
‹à‘ò,7,24,‰Ä,”–“Ü,”–“Ü,27.7,2.4,0
‹à‘ò,7,25,‰Ä,“Ü,“Ü,27.1,2.5,0
‹à‘ò,7,26,‰Ä,‰J,“Ü,25.1,3.2,39
‹à‘ò,7,27,‰Ä,”–“Ü,”–“Ü,28.6,3.1,0
‹à‘ò,7,28,‰Ä,“Ü,°,29.7,2.4,0
‹à‘ò,7,29,‰Ä,°,°,29.6,2.6,0
‹à‘ò,7,30,‰Ä,°,°,29,2.4,0
‹à‘ò,7,31,‰Ä,‰õ°,°,28.8,3,0
‹à‘ò,8,1,‰Ä,°,°,27.8,3.1,0.5
‹à‘ò,8,2,‰Ä,“Ü,°,27.5,2.9,0
‹à‘ò,8,3,‰Ä,“Ü,°,27.5,2.3,0
‹à‘ò,8,4,‰Ä,°,°,27.8,3.3,0
‹à‘ò,8,5,‰Ä,°,°,28.3,3.2,0
‹à‘ò,8,6,‰Ä,‰õ°,‰õ°,29,3.3,0
‹à‘ò,8,7,‰Ä,‰õ°,‰õ°,30.1,2.2,0
‹à‘ò,8,8,‰Ä,‰õ°,°,29.1,3.5,0
‹à‘ò,8,9,‰Ä,‰J,“Ü,27.9,3.2,0
‹à‘ò,8,10,‰Ä,“Ü,”–“Ü,26.3,3.5,0
‹à‘ò,8,11,‰Ä,”–“Ü,°,26.5,3.6,0
‹à‘ò,8,12,‰Ä,‰õ°,°,27.7,3.1,0
‹à‘ò,8,13,‰Ä,‰õ°,°,29,2.5,0
‹à‘ò,8,14,‰Ä,“Ü,°,28.6,2.3,0
‹à‘ò,8,15,‰Ä,‰J,°,27.3,2.8,28
‹à‘ò,8,16,‰Ä,°,‰J,27,3.8,61.5
‹à‘ò,8,17,‰Ä,‰J,°,27.3,3.1,10.5
‹à‘ò,8,18,‰Ä,°,°,28.3,4.7,0
‹à‘ò,8,19,‰Ä,°,°,28.9,4.7,0
‹à‘ò,8,20,‰Ä,“Ü,°,28.8,2.6,4
‹à‘ò,8,21,‰Ä,°,°,29.5,2.8,0
‹à‘ò,8,22,‰Ä,°,“Ü,28.7,3.2,0.5
‹à‘ò,8,23,‰Ä,°,°,27.6,4.5,1
‹à‘ò,8,24,‰Ä,“Ü,“Ü,27.7,4,0
‹à‘ò,8,25,‰Ä,‰õ°,‰õ°,29.7,2.3,0
‹à‘ò,8,26,‰Ä,°,‰J,27.1,4.1,13.5
‹à‘ò,8,27,‰Ä,“Ü,“Ü,23.1,5,18.5
‹à‘ò,8,28,‰Ä,°,“Ü,24.2,4,0
‹à‘ò,8,29,‰Ä,“Ü,“Ü,25.8,2.7,4
‹à‘ò,8,30,‰Ä,‰J,‰J,22,5,65.5
‹à‘ò,8,31,‰Ä,°,‰õ°,27.6,5.8,0
‹à‘ò,9,1,H,°,”–“Ü,26.4,3.1,0
‹à‘ò,9,2,H,”–“Ü,°,26.6,2.6,0
‹à‘ò,9,3,H,°,°,27.7,3.2,0
‹à‘ò,9,4,H,°,‰J,27.8,2.5,7.5
‹à‘ò,9,5,H,“Ü,“Ü,26.9,2.2,1
‹à‘ò,9,6,H,‰J,°,26.1,3.3,1
‹à‘ò,9,7,H,“Ü,“Ü,27.1,5,0
‹à‘ò,9,8,H,‰J,‰J,24,4.9,24
‹à‘ò,9,9,H,“Ü,“Ü,23.4,2.5,4
‹à‘ò,9,10,H,°,°,23.8,3.8,0
‹à‘ò,9,11,H,“Ü,”–“Ü,24.9,4.2,0
‹à‘ò,9,12,H,”–“Ü,‰J,24.3,4.1,3.5
‹à‘ò,9,13,H,‰J,“Ü,23.1,3.7,48
‹à‘ò,9,14,H,“Ü,“Ü,23.9,2.1,5.5
‹à‘ò,9,15,H,”–“Ü,”–“Ü,23.7,2.9,0
‹à‘ò,9,16,H,“Ü,“Ü,24,1.6,0
‹à‘ò,9,17,H,“Ü,‰J,23.6,3.4,11
‹à‘ò,9,18,H,‰J,‰J,21.4,2.9,93
‹à‘ò,9,19,H,‰J,“Ü,20.4,5,26
‹à‘ò,9,20,H,‰J,‰J,19.2,6.3,45
‹à‘ò,9,21,H,“Ü,“Ü,21.8,4.3,0
‹à‘ò,9,22,H,“Ü,‰J,22,2.7,15.5
‹à‘ò,9,23,H,‰J,“Ü,20.5,2.4,2.5
‹à‘ò,9,24,H,”–“Ü,“Ü,21.6,3.4,0
‹à‘ò,9,25,H,”–“Ü,”–“Ü,24.5,1.9,0
‹à‘ò,9,26,H,‰J,‰J,24.4,2.1,1.5
‹à‘ò,9,27,H,°,“Ü,26.4,2.4,0
‹à‘ò,9,28,H,‰J,‰J,23.5,1.9,43
‹à‘ò,9,29,H,‰J,“Ü,20.2,3.4,46.5
‹à‘ò,9,30,H,°,“Ü,19.4,2.3,12.5
‹à‘ò,10,1,H,“Ü,°,20.7,3.6,6
‹à‘ò,10,2,H,°,°,23.9,2.9,0
‹à‘ò,10,3,H,“Ü,“Ü,24.9,2.9,0
‹à‘ò,10,4,H,“Ü,“Ü,23.5,5,0
‹à‘ò,10,5,H,“Ü,‰J,23.7,6.8,0
‹à‘ò,10,6,H,“Ü,°,20.9,4.5,3.5
‹à‘ò,10,7,H,°,°,19.4,6.1,0
‹à‘ò,10,8,H,“Ü,‰J,22.3,3.2,41.5
‹à‘ò,10,9,H,“Ü,“Ü,18.2,4.3,43
‹à‘ò,10,10,H,“Ü,“Ü,16.2,4.5,0
‹à‘ò,10,11,H,”–“Ü,“Ü,16.7,3.2,0
‹à‘ò,10,12,H,°,‰J,15.7,3.2,3.5
‹à‘ò,10,13,H,“Ü,”–“Ü,15.2,3,0
‹à‘ò,10,14,H,°,‰õ°,15.8,3.3,0
‹à‘ò,10,15,H,‰õ°,‰õ°,16.7,2.5,0
‹à‘ò,10,16,H,°,“Ü,19.1,2.6,0
‹à‘ò,10,17,H,“Ü,“Ü,20.3,2.4,11
‹à‘ò,10,18,H,°,“Ü,21.1,3.1,0
‹à‘ò,10,19,H,“Ü,“Ü,20.9,2.5,0
‹à‘ò,10,20,H,°,‰õ°,19.7,4.1,0
‹à‘ò,10,21,H,”–“Ü,”–“Ü,14.8,4.8,0
‹à‘ò,10,22,H,”–“Ü,‰J,15.7,2.5,0
‹à‘ò,10,23,H,“Ü,“Ü,15.7,4.9,0
‹à‘ò,10,24,H,‰õ°,‰õ°,13.3,4.7,0
‹à‘ò,10,25,H,“Ü,“Ü,17,4.3,1.5
‹à‘ò,10,26,H,“Ü,°,19.5,3.1,6
‹à‘ò,10,27,H,‰õ°,‰õ°,15,4.7,0
‹à‘ò,10,28,H,“Ü,‰J,13.2,5.1,27
‹à‘ò,10,29,H,“Ü,“Ü,13.2,4.3,8.5
‹à‘ò,10,30,H,”–“Ü,°,12,4.1,0
‹à‘ò,10,31,H,“Ü,“Ü,14.1,3.3,0
‹à‘ò,11,1,H,‰J,‰J,11.8,5.2,1.5
‹à‘ò,11,2,H,‰õ°,‰õ°,11.2,4.4,0
‹à‘ò,11,3,H,—‹,“Ü,11.8,5.9,28.5
‹à‘ò,11,4,H,‰õ°,°,12.3,2.7,7.5
‹à‘ò,11,5,H,‰õ°,‰õ°,14.9,4.6,0
‹à‘ò,11,6,H,“Ü,“Ü,12.1,5.4,2.5
‹à‘ò,11,7,H,‰õ°,‰õ°,11.2,4.6,0
‹à‘ò,11,8,H,“Ü,‰J,12.6,5.3,27
‹à‘ò,11,9,H,‰J,‰J,7.1,3.8,1.5
‹à‘ò,11,10,H,”–“Ü,“Ü,8.9,4.9,0
‹à‘ò,11,11,H,°,“Ü,13.4,4.4,11.5
‹à‘ò,11,12,H,°,‰õ°,14,2.3,0
‹à‘ò,11,13,H,‰õ°,°,14.1,2.5,0
‹à‘ò,11,14,H,“Ü,“Ü,14.9,1.9,1.5
‹à‘ò,11,15,H,‰J,“Ü,14.4,4.9,12.5
‹à‘ò,11,16,H,“Ü,°,9.9,3.1,0
‹à‘ò,11,17,H,‰J,‰J,9.2,3.9,6
‹à‘ò,11,18,H,‰õ°,°,9.9,2.2,0
‹à‘ò,11,19,H,‰J,“Ü,14.9,4,16
‹à‘ò,11,20,H,‰J,“Ü,16.1,4.3,0.5
‹à‘ò,11,21,H,”–“Ü,“Ü,13.9,4.6,0
‹à‘ò,11,22,H,“Ü,°,14.6,3.6,3
‹à‘ò,11,23,H,‰J,°,6.4,6,2
‹à‘ò,11,24,H,°,°,7.4,6.3,0
‹à‘ò,11,25,H,‰J,“Ü,8.1,4,10
‹à‘ò,11,26,H,°,“Ü,10.5,2.3,6
‹à‘ò,11,27,H,‰J,‰J,11.2,2.2,21
‹à‘ò,11,28,H,“Ü,“Ü,9.6,3.7,2.5
‹à‘ò,11,29,H,“Ü,‰J,7.6,3.2,2
‹à‘ò,11,30,H,”–“Ü,“Ü,7.2,2.9,0.5
‹à‘ò,12,1,“~,“Ü,‰J,14.2,7.4,6.5
‹à‘ò,12,2,“~,°,°,10,4,0
‹à‘ò,12,3,“~,‰õ°,‰õ°,11.4,2.4,0
‹à‘ò,12,4,“~,”–“Ü,“Ü,12,2.5,0.5
‹à‘ò,12,5,“~,“Ü,“Ü,13.3,5.4,5
‹à‘ò,12,6,“~,‰J,‰J,8.5,6.5,12
‹à‘ò,12,7,“~,°,‰J,6.9,4.6,6
‹à‘ò,12,8,“~,°,°,7.5,2.7,11.5
‹à‘ò,12,9,“~,‰J,‰J,10.1,7.1,15
‹à‘ò,12,10,“~,‚ ‚ç‚ê,“Ü,4.8,4.2,5
‹à‘ò,12,11,“~,‰J,‚Ý‚¼‚ê,2.9,3.6,6.5
‹à‘ò,12,12,“~,”–“Ü,”–“Ü,4.4,2.3,0
‹à‘ò,12,13,“~,‰J,“Ü,10.4,3.5,17
‹à‘ò,12,14,“~,‰J,“Ü,6.2,5.8,15
‹à‘ò,12,15,“~,‚Ý‚¼‚ê,“Ü,4,3.4,0
‹à‘ò,12,16,“~,á,“Ü,2.2,3.8,18.5
‹à‘ò,12,17,“~,‰J,‰J,5.5,5.1,10
‹à‘ò,12,18,“~,“Ü,°,9.6,4.4,0
‹à‘ò,12,19,“~,“Ü,“Ü,11.2,3.6,0
‹à‘ò,12,20,“~,“Ü,°,11.1,2.2,0.5
‹à‘ò,12,21,“~,‰õ°,”–“Ü,10.6,2.5,0
‹à‘ò,12,22,“~,“Ü,“Ü,15.2,7.3,27
‹à‘ò,12,23,“~,‰J,“Ü,9,5.9,17.5
‹à‘ò,12,24,“~,‰J,°,5.4,2.6,4
‹à‘ò,12,25,“~,‰J,°,6.1,2.8,2
‹à‘ò,12,26,“~,“Ü,‰J,7.3,2,3.5
‹à‘ò,12,27,“~,‰J,‰J,6.7,5.4,54
‹à‘ò,12,28,“~,á,°,2.8,3.9,7.5
‹à‘ò,12,29,“~,”–“Ü,‰J,4.5,4.6,8.5
‹à‘ò,12,30,“~,‚Ý‚¼‚ê,°,3.6,3.2,2
‹à‘ò,12,31,“~,“Ü,‰J,7.1,4.2,1
’·–ì,1,1,“~,°,‰õ°,1.3,1.6,1.5
’·–ì,1,2,“~,”–“Ü,°,2,1.3,0
’·–ì,1,3,“~,°,°,4.5,1.4,0
’·–ì,1,4,“~,‰õ°,°,4.8,1.6,0
’·–ì,1,5,“~,°,”–“Ü,4.5,2,0
’·–ì,1,6,“~,”–“Ü,“Ü,3.4,1.7,0
’·–ì,1,7,“~,‚Ý‚¼‚ê,á,1.5,2.3,0
’·–ì,1,8,“~,“Ü,°,0.1,1.2,0
’·–ì,1,9,“~,°,°,1,1.7,0
’·–ì,1,10,“~,°,°,1.2,1.6,0
’·–ì,1,11,“~,á,°,0.5,3,0
’·–ì,1,12,“~,°,“Ü,-0.9,2.1,0
’·–ì,1,13,“~,‰õ°,°,-0.6,1,0
’·–ì,1,14,“~,“Ü,á,0.1,1.9,0
’·–ì,1,15,“~,á,°,-0.5,1.8,0
’·–ì,1,16,“~,°,á,-1,2.2,0
’·–ì,1,17,“~,°,“Ü,-0.4,1.5,0
’·–ì,1,18,“~,á,‰J,1.2,4.5,13.5
’·–ì,1,19,“~,“Ü,á,-0.2,3.4,0
’·–ì,1,20,“~,á,á,-2.2,2.3,16.5
’·–ì,1,21,“~,°,”–“Ü,-1.6,1.4,0
’·–ì,1,22,“~,”–“Ü,á,-2.4,1.8,0
’·–ì,1,23,“~,“Ü,“Ü,-2,1.3,0
’·–ì,1,24,“~,á,á,-3.9,3,0.5
’·–ì,1,25,“~,á,°,-4.4,1.7,0
’·–ì,1,26,“~,‰õ°,‰õ°,-3.5,1.3,0
’·–ì,1,27,“~,‰õ°,‰õ°,-0.9,1.4,0
’·–ì,1,28,“~,‰õ°,°,0.5,1.2,0
’·–ì,1,29,“~,‰J,‚Ý‚¼‚ê,0.6,1.1,17
’·–ì,1,30,“~,“Ü,“Ü,0.1,2,4
’·–ì,1,31,“~,“Ü,°,0.1,1.1,0
’·–ì,2,1,“~,á,“Ü,-0.6,3.2,0
’·–ì,2,2,“~,á,á,-1.7,1.9,0
’·–ì,2,3,“~,°,°,-2.1,1.9,0
’·–ì,2,4,“~,”–“Ü,‰õ°,-0.9,1.6,0
’·–ì,2,5,“~,“Ü,”–“Ü,1.1,1.6,0
’·–ì,2,6,“~,°,°,1.1,2.7,0
’·–ì,2,7,“~,á,°,-1.7,2.9,0
’·–ì,2,8,“~,‰õ°,‰õ°,-1.8,1.8,0
’·–ì,2,9,“~,“Ü,á,-0.9,1.4,5.5
’·–ì,2,10,“~,á,°,-1,2.6,2
’·–ì,2,11,“~,“Ü,‰õ°,-0.3,1.4,0
’·–ì,2,12,“~,°,“Ü,3.5,1.2,0
’·–ì,2,13,“~,°,“Ü,8.7,2.9,0
’·–ì,2,14,“~,‰J,‰J,10.1,3,14
’·–ì,2,15,“~,á,á,0.5,3.9,1
’·–ì,2,16,“~,°,“Ü,0.3,1.6,0
’·–ì,2,17,“~,á,á,-0.2,2.4,1
’·–ì,2,18,“~,‰õ°,‰õ°,1.2,2,0
’·–ì,2,19,“~,‰õ°,‰õ°,4.3,1.8,0
’·–ì,2,20,“~,“Ü,‰J,4.5,2.5,12.5
’·–ì,2,21,“~,“Ü,°,3.9,2.9,0
’·–ì,2,22,“~,“Ü,”–“Ü,1.8,2.5,0
’·–ì,2,23,“~,‰õ°,°,4.5,2.4,0
’·–ì,2,24,“~,á,°,-0.1,4.2,0
’·–ì,2,25,“~,“Ü,°,-1.1,2,0
’·–ì,2,26,“~,‰õ°,“Ü,0.3,2,0
’·–ì,2,27,“~,‰õ°,“Ü,3.8,3.3,0
’·–ì,2,28,“~,‰õ°,°,6.3,2.8,0
’·–ì,2,29,“~,“Ü,á,4,4.3,5
’·–ì,3,1,t,°,°,-2.2,3.2,1
’·–ì,3,2,t,°,°,-0.1,1.7,0
’·–ì,3,3,t,°,°,3.1,2.4,0
’·–ì,3,4,t,°,‰õ°,4.8,1.7,0
’·–ì,3,5,t,°,°,8,3,0
’·–ì,3,6,t,”–“Ü,“Ü,14,4.7,0
’·–ì,3,7,t,“Ü,“Ü,11.7,1.8,0
’·–ì,3,8,t,°,”–“Ü,10,3,0
’·–ì,3,9,t,‰J,á,2.1,3.3,5
’·–ì,3,10,t,“Ü,”–“Ü,1.6,3.9,0
’·–ì,3,11,t,“Ü,°,2,2.7,0
’·–ì,3,12,t,“Ü,“Ü,1.6,2.5,0
’·–ì,3,13,t,”–“Ü,”–“Ü,3.9,1.5,0
’·–ì,3,14,t,á,‚Ý‚¼‚ê,1.4,1.7,8.5
’·–ì,3,15,t,á,°,1.7,3.2,1.5
’·–ì,3,16,t,”–“Ü,”–“Ü,5.1,1.5,0
’·–ì,3,17,t,‰õ°,‰õ°,8.9,1.7,0
’·–ì,3,18,t,”–“Ü,“Ü,11.8,2.3,0.5
’·–ì,3,19,t,‰J,‰J,12,4.2,2.5
’·–ì,3,20,t,‰J,“Ü,5.6,4.6,0
’·–ì,3,21,t,°,°,3.9,3.7,0
’·–ì,3,22,t,‰õ°,‰õ°,5.7,1.8,0
’·–ì,3,23,t,“Ü,”–“Ü,4.6,3.7,0
’·–ì,3,24,t,á,“Ü,2.8,2.8,0
’·–ì,3,25,t,á,á,1,2.5,0.5
’·–ì,3,26,t,‰õ°,‰õ°,3.5,2.5,0
’·–ì,3,27,t,°,°,7.1,2.5,0
’·–ì,3,28,t,°,°,7.3,2.9,0
’·–ì,3,29,t,‰õ°,”–“Ü,8.6,1.6,0
’·–ì,3,30,t,°,“Ü,11.1,2.3,0
’·–ì,3,31,t,‰õ°,”–“Ü,10.4,2,0
’·–ì,4,1,t,”–“Ü,”–“Ü,12,3.4,0
’·–ì,4,2,t,‰õ°,°,13.2,5.7,0
’·–ì,4,3,t,”–“Ü,“Ü,15.2,3.1,0
’·–ì,4,4,t,‰J,‰J,10.8,3.6,12
’·–ì,4,5,t,“Ü,°,9.5,2.1,0
’·–ì,4,6,t,”–“Ü,”–“Ü,10.5,2,0
’·–ì,4,7,t,‰J,‰J,11.7,4.9,25
’·–ì,4,8,t,“Ü,”–“Ü,11.3,3.1,0
’·–ì,4,9,t,”–“Ü,°,12.5,2,0
’·–ì,4,10,t,”–“Ü,“Ü,12.1,1.9,0
’·–ì,4,11,t,‰J,°,4.2,5.3,1
’·–ì,4,12,t,‰õ°,”–“Ü,8.1,2.6,0.5
’·–ì,4,13,t,”–“Ü,“Ü,14,3.9,11.5
’·–ì,4,14,t,”–“Ü,°,14.4,3,9.5
’·–ì,4,15,t,‰õ°,‰õ°,9.9,4.4,0
’·–ì,4,16,t,°,”–“Ü,13.1,2.8,0
’·–ì,4,17,t,‰J,°,18.3,5.5,1.5
’·–ì,4,18,t,“Ü,“Ü,12.3,3,0
’·–ì,4,19,t,‰õ°,°,10.9,3.1,0
’·–ì,4,20,t,‰õ°,”–“Ü,12.8,2.6,0
’·–ì,4,21,t,”–“Ü,‰J,13.9,4.6,15
’·–ì,4,22,t,“Ü,”–“Ü,14.5,2.8,0
’·–ì,4,23,t,”–“Ü,”–“Ü,17.2,2.6,0
’·–ì,4,24,t,”–“Ü,“Ü,14.3,3.3,0
’·–ì,4,25,t,”–“Ü,”–“Ü,15.6,2.1,0
’·–ì,4,26,t,‰õ°,”–“Ü,16.4,2.3,0
’·–ì,4,27,t,”–“Ü,“Ü,16.2,2.1,1.5
’·–ì,4,28,t,‰J,“Ü,13.2,4.1,31
’·–ì,4,29,t,°,‰J,9.6,4.2,0
’·–ì,4,30,t,°,“Ü,11.1,1.9,0
’·–ì,5,1,t,°,“Ü,15.6,2.7,0
’·–ì,5,2,t,”–“Ü,”–“Ü,17.4,2.2,0
’·–ì,5,3,t,”–“Ü,“Ü,20.4,5.3,0
