“sŽs,”N,ŒŽ,“ú,‹Gß,“V‹C,‹C‰·,•—‘¬,~…—Ê
–¼ŒÃ‰®,2016,4,18,t,‰J,16,4.4,0
–¼ŒÃ‰®,2016,4,19,t,°,14.6,5,0
–¼ŒÃ‰®,2016,4,20,t,°,15.2,3.3,0
–¼ŒÃ‰®,2016,4,21,t,‰J,15.5,2.9,42.5
–¼ŒÃ‰®,2016,4,22,t,”–“Ü,17.8,3.9,1.5
–¼ŒÃ‰®,2016,4,23,t,°,18.7,2,1
–¼ŒÃ‰®,2016,4,24,t,°,18.3,2.9,2
–¼ŒÃ‰®,2016,4,25,t,”–“Ü,18.8,2.3,0
–¼ŒÃ‰®,2016,4,26,t,°,19.6,2.6,0
–¼ŒÃ‰®,2016,4,27,t,“Ü,17.6,2.1,5
–¼ŒÃ‰®,2016,4,28,t,‰J,14.7,3.2,13
–¼ŒÃ‰®,2016,4,29,t,°,13.9,7.4,0
–¼ŒÃ‰®,2016,4,30,t,°,15.8,2.9,0
–¼ŒÃ‰®,2016,5,1,t,‰õ°,18.8,2.7,0
–¼ŒÃ‰®,2016,5,2,t,”–“Ü,20.2,2.7,0
–¼ŒÃ‰®,2016,5,3,t,“Ü,19.6,5.7,11.5
–¼ŒÃ‰®,2016,5,4,t,°,21.3,5.1,25
–¼ŒÃ‰®,2016,5,5,t,‰õ°,20.4,5.1,0
–¼ŒÃ‰®,2016,5,6,t,‰J,16,2.2,8
–¼ŒÃ‰®,2016,5,7,t,“Ü,17.2,3.2,1.5
–¼ŒÃ‰®,2016,5,8,t,”–“Ü,19.8,3.6,0
–¼ŒÃ‰®,2016,5,9,t,‰J,17.2,2.4,12
–¼ŒÃ‰®,2016,5,10,t,“Ü,17.7,1.7,15
–¼ŒÃ‰®,2016,5,11,t,“Ü,18.8,4.7,18.5
–¼ŒÃ‰®,2016,5,12,t,‰õ°,20,3.7,0
–¼ŒÃ‰®,2016,5,13,t,°,21,2.2,0
–¼ŒÃ‰®,2016,5,14,t,”–“Ü,21.8,3.3,0
–¼ŒÃ‰®,2016,5,15,t,“Ü,20.1,3.2,0
–¼ŒÃ‰®,2016,5,16,t,“Ü,19.2,4.8,6.5
–¼ŒÃ‰®,2016,5,17,t,”–“Ü,18,4.1,25
–¼ŒÃ‰®,2016,5,18,t,°,20.2,2.8,0
–¼ŒÃ‰®,2016,5,19,t,”–“Ü,21.1,2.8,0
–¼ŒÃ‰®,2016,5,20,t,”–“Ü,20.1,2.4,0
–¼ŒÃ‰®,2016,5,21,t,‰õ°,21.5,2.7,0
–¼ŒÃ‰®,2016,5,22,t,‰õ°,23.2,2.5,0
–¼ŒÃ‰®,2016,5,23,t,°,24.9,2.3,0
–¼ŒÃ‰®,2016,5,24,t,”–“Ü,24.1,3.2,0
–¼ŒÃ‰®,2016,5,25,t,“Ü,22.6,3.1,0
–¼ŒÃ‰®,2016,5,26,t,“Ü,23.3,2.7,1.5
–¼ŒÃ‰®,2016,5,27,t,“Ü,23.4,4.1,2
–¼ŒÃ‰®,2016,5,28,t,“Ü,21.7,2.1,0
–¼ŒÃ‰®,2016,5,29,t,“Ü,21.4,2.7,11
–¼ŒÃ‰®,2016,5,30,t,‰J,19.1,2.7,7.5
–¼ŒÃ‰®,2016,5,31,t,”–“Ü,23.8,2.5,0
–¼ŒÃ‰®,2016,6,1,‰Ä,”–“Ü,20.9,6.6,0
–¼ŒÃ‰®,2016,6,2,‰Ä,‰õ°,20.5,6.2,0
–¼ŒÃ‰®,2016,6,3,‰Ä,°,20.7,3,0
–¼ŒÃ‰®,2016,6,4,‰Ä,“Ü,21.5,3,1
–¼ŒÃ‰®,2016,6,5,‰Ä,‰J,19.3,1.4,8
–¼ŒÃ‰®,2016,6,6,‰Ä,”–“Ü,21.6,2.9,0
–¼ŒÃ‰®,2016,6,7,‰Ä,“Ü,21,2.3,3.5
–¼ŒÃ‰®,2016,6,8,‰Ä,”–“Ü,22.6,2.6,0
–¼ŒÃ‰®,2016,6,9,‰Ä,‰J,22.8,1.6,0
–¼ŒÃ‰®,2016,6,10,‰Ä,‰õ°,24.5,3.6,0
–¼ŒÃ‰®,2016,6,11,‰Ä,”–“Ü,24.3,2.8,0
–¼ŒÃ‰®,2016,6,12,‰Ä,“Ü,23.2,2.5,5
–¼ŒÃ‰®,2016,6,13,‰Ä,‰J,21.7,3,25
–¼ŒÃ‰®,2016,6,14,‰Ä,“Ü,24,3.1,0
–¼ŒÃ‰®,2016,6,15,‰Ä,“Ü,24.2,3.8,0
–¼ŒÃ‰®,2016,6,16,‰Ä,‰J,21.7,2.9,9
–¼ŒÃ‰®,2016,6,17,‰Ä,“Ü,24.1,3.3,0.5
–¼ŒÃ‰®,2016,6,18,‰Ä,°,25.9,2.8,0
–¼ŒÃ‰®,2016,6,19,‰Ä,“Ü,22.7,1.7,10.5
–¼ŒÃ‰®,2016,6,20,‰Ä,“Ü,25.1,1.9,0
–¼ŒÃ‰®,2016,6,21,‰Ä,°,25.2,2.7,24
–¼ŒÃ‰®,2016,6,22,‰Ä,‰J,24.4,2.5,9.5
–¼ŒÃ‰®,2016,6,23,‰Ä,°,24.8,4.1,55
–¼ŒÃ‰®,2016,6,24,‰Ä,“Ü,22.5,2.4,10.5
–¼ŒÃ‰®,2016,6,25,‰Ä,“Ü,23,2.1,11.5
–¼ŒÃ‰®,2016,6,26,‰Ä,°,23.3,2.7,0
–¼ŒÃ‰®,2016,6,27,‰Ä,‰õ°,24.2,3.1,4
–¼ŒÃ‰®,2016,6,28,‰Ä,“Ü,20.7,2.2,34
–¼ŒÃ‰®,2016,6,29,‰Ä,“Ü,22.3,1.9,7.5
–¼ŒÃ‰®,2016,6,30,‰Ä,“Ü,25,1.3,0
–¼ŒÃ‰®,2016,7,1,‰Ä,°,27.7,2.2,0
–¼ŒÃ‰®,2016,7,2,‰Ä,”–“Ü,29,2.3,0
–¼ŒÃ‰®,2016,7,3,‰Ä,°,27.8,2.6,18
–¼ŒÃ‰®,2016,7,4,‰Ä,“Ü,27.9,2.4,2
–¼ŒÃ‰®,2016,7,5,‰Ä,°,27.9,3.4,0
–¼ŒÃ‰®,2016,7,6,‰Ä,“Ü,25.9,1.8,1
–¼ŒÃ‰®,2016,7,7,‰Ä,°,29.9,3.9,0.5
–¼ŒÃ‰®,2016,7,8,‰Ä,‰J,27.1,2.1,0
–¼ŒÃ‰®,2016,7,9,‰Ä,‰J,22.3,2.3,63.5
–¼ŒÃ‰®,2016,7,10,‰Ä,”–“Ü,26.7,2.1,0
–¼ŒÃ‰®,2016,7,11,‰Ä,”–“Ü,29.3,3.1,0
–¼ŒÃ‰®,2016,7,12,‰Ä,“Ü,28.2,1.7,0
–¼ŒÃ‰®,2016,7,13,‰Ä,“Ü,27.1,1.8,18.5
–¼ŒÃ‰®,2016,7,14,‰Ä,°,28.1,3.5,4.5
–¼ŒÃ‰®,2016,7,15,‰Ä,“Ü,25.5,4.3,0
–¼ŒÃ‰®,2016,7,16,‰Ä,‰J,25.6,2.2,1
–¼ŒÃ‰®,2016,7,17,‰Ä,“Ü,27.1,2,0
–¼ŒÃ‰®,2016,7,18,‰Ä,‰õ°,28.2,3.9,0
–¼ŒÃ‰®,2016,7,19,‰Ä,°,28.7,3,0
–¼ŒÃ‰®,2016,7,20,‰Ä,”–“Ü,28.5,3,0
–¼ŒÃ‰®,2016,7,21,‰Ä,°,27.7,2.8,0
–¼ŒÃ‰®,2016,7,22,‰Ä,“Ü,26.3,3.3,0
–¼ŒÃ‰®,2016,7,23,‰Ä,“Ü,25.1,2.9,0
–¼ŒÃ‰®,2016,7,24,‰Ä,“Ü,25.4,2.5,0
–¼ŒÃ‰®,2016,7,25,‰Ä,”–“Ü,26.3,2.5,0
–¼ŒÃ‰®,2016,7,26,‰Ä,‰J,22.7,1.9,61
–¼ŒÃ‰®,2016,7,27,‰Ä,“Ü,24.9,1.9,0
–¼ŒÃ‰®,2016,7,28,‰Ä,“Ü,26.8,2.8,0
–¼ŒÃ‰®,2016,7,29,‰Ä,°,27.2,2.4,0
–¼ŒÃ‰®,2016,7,30,‰Ä,“Ü,28,2.3,0
–¼ŒÃ‰®,2016,7,31,‰Ä,‰õ°,29.1,1.9,0
–¼ŒÃ‰®,2016,8,1,‰Ä,°,27.9,2.3,13
–¼ŒÃ‰®,2016,8,2,‰Ä,°,26.5,2.3,47.5
–¼ŒÃ‰®,2016,8,3,‰Ä,”–“Ü,27.9,2.4,0
–¼ŒÃ‰®,2016,8,4,‰Ä,“Ü,29,2.5,0
–¼ŒÃ‰®,2016,8,5,‰Ä,°,29.3,2.6,0
–¼ŒÃ‰®,2016,8,6,‰Ä,°,29.8,2.4,0
–¼ŒÃ‰®,2016,8,7,‰Ä,°,29.5,2.6,0
–¼ŒÃ‰®,2016,8,8,‰Ä,‰õ°,31,4.2,0
–¼ŒÃ‰®,2016,8,9,‰Ä,°,30.1,5.8,0
–¼ŒÃ‰®,2016,8,10,‰Ä,°,28.9,3.3,0
–¼ŒÃ‰®,2016,8,11,‰Ä,”–“Ü,28.5,2.7,0
–¼ŒÃ‰®,2016,8,12,‰Ä,°,28.3,3.2,0
–¼ŒÃ‰®,2016,8,13,‰Ä,“Ü,28.4,2.5,0
–¼ŒÃ‰®,2016,8,14,‰Ä,“Ü,28,3,0
–¼ŒÃ‰®,2016,8,15,‰Ä,“Ü,27.9,2,2
–¼ŒÃ‰®,2016,8,16,‰Ä,°,29.8,2.5,0
–¼ŒÃ‰®,2016,8,17,‰Ä,°,30.9,2.8,0
–¼ŒÃ‰®,2016,8,18,‰Ä,“Ü,29.3,2.6,23.5
–¼ŒÃ‰®,2016,8,19,‰Ä,°,29.6,2.5,6.5
–¼ŒÃ‰®,2016,8,20,‰Ä,“Ü,29.6,2.4,0.5
–¼ŒÃ‰®,2016,8,21,‰Ä,°,29.1,2.4,0
–¼ŒÃ‰®,2016,8,22,‰Ä,°,30.9,4.6,0
–¼ŒÃ‰®,2016,8,23,‰Ä,°,30.4,3,0
–¼ŒÃ‰®,2016,8,24,‰Ä,‰J,27.8,2.4,5
–¼ŒÃ‰®,2016,8,25,‰Ä,‰J,28.1,2.4,1
–¼ŒÃ‰®,2016,8,26,‰Ä,°,28.9,2.2,0
–¼ŒÃ‰®,2016,8,27,‰Ä,“Ü,26.6,2.7,1
–¼ŒÃ‰®,2016,8,28,‰Ä,“Ü,25.3,1.7,10.5
–¼ŒÃ‰®,2016,8,29,‰Ä,“Ü,26.9,2.9,0.5
–¼ŒÃ‰®,2016,8,30,‰Ä,°,24.3,4.1,9
–¼ŒÃ‰®,2016,8,31,‰Ä,°,26.8,4.3,0
–¼ŒÃ‰®,2016,9,1,H,°,27.4,2.3,0
–¼ŒÃ‰®,2016,9,2,H,°,27.9,3,0
–¼ŒÃ‰®,2016,9,3,H,“Ü,28.7,2.4,0
–¼ŒÃ‰®,2016,9,4,H,°,28.9,3.5,0
–¼ŒÃ‰®,2016,9,5,H,“Ü,25.8,3.3,6
–¼ŒÃ‰®,2016,9,6,H,°,26.6,2.5,12
–¼ŒÃ‰®,2016,9,7,H,°,28.2,2.8,0.5
–¼ŒÃ‰®,2016,9,8,H,‰J,25.8,4.8,6.5
–¼ŒÃ‰®,2016,9,9,H,°,25.6,5.2,0
–¼ŒÃ‰®,2016,9,10,H,°,25.9,2.8,0
–¼ŒÃ‰®,2016,9,11,H,°,26.3,2.2,0
–¼ŒÃ‰®,2016,9,12,H,‰J,25.8,2.5,5
–¼ŒÃ‰®,2016,9,13,H,‰J,24.7,1.9,21.5
–¼ŒÃ‰®,2016,9,14,H,”–“Ü,26.3,2.5,0
–¼ŒÃ‰®,2016,9,15,H,“Ü,25.4,2.2,0
–¼ŒÃ‰®,2016,9,16,H,“Ü,25,1.7,4.5
–¼ŒÃ‰®,2016,9,17,H,“Ü,26,2.1,0
–¼ŒÃ‰®,2016,9,18,H,‰J,24.9,3.2,13
–¼ŒÃ‰®,2016,9,19,H,“Ü,24.6,1.8,16
–¼ŒÃ‰®,2016,9,20,H,‰J,21.6,3.6,93.5
–¼ŒÃ‰®,2016,9,21,H,“Ü,22,1.6,1.5
–¼ŒÃ‰®,2016,9,22,H,‰J,21.9,2.2,38
–¼ŒÃ‰®,2016,9,23,H,“Ü,23.2,1.8,12
–¼ŒÃ‰®,2016,9,24,H,“Ü,22,1.8,3.5
–¼ŒÃ‰®,2016,9,25,H,°,24.8,1.9,0
–¼ŒÃ‰®,2016,9,26,H,“Ü,25.5,1.8,0
–¼ŒÃ‰®,2016,9,27,H,“Ü,26.4,1.9,0
–¼ŒÃ‰®,2016,9,28,H,“Ü,25,1.9,33.5
–¼ŒÃ‰®,2016,9,29,H,“Ü,23.9,3.4,15.5
–¼ŒÃ‰®,2016,9,30,H,“Ü,21.3,2.5,16
–¼ŒÃ‰®,2016,10,1,H,“Ü,23.5,1.8,7.5
–¼ŒÃ‰®,2016,10,2,H,“Ü,25.1,1.9,0.5
–¼ŒÃ‰®,2016,10,3,H,‰J,23.4,2.3,8
–¼ŒÃ‰®,2016,10,4,H,“Ü,23.8,2.9,0
–¼ŒÃ‰®,2016,10,5,H,‰J,23.5,3.3,6.5
–¼ŒÃ‰®,2016,10,6,H,°,23.5,5.3,0
–¼ŒÃ‰®,2016,10,7,H,°,21.7,2.8,0
–¼ŒÃ‰®,2016,10,8,H,“Ü,22.9,1.6,4
–¼ŒÃ‰®,2016,10,9,H,“Ü,20.7,4.2,26.5
–¼ŒÃ‰®,2016,10,10,H,°,18.7,3.2,0
–¼ŒÃ‰®,2016,10,11,H,“Ü,18.7,2.1,0
–¼ŒÃ‰®,2016,10,12,H,°,18.9,4,0
–¼ŒÃ‰®,2016,10,13,H,°,17.1,2.8,0
–¼ŒÃ‰®,2016,10,14,H,“Ü,16.8,2,0
–¼ŒÃ‰®,2016,10,15,H,‰õ°,17.7,1.9,0
–¼ŒÃ‰®,2016,10,16,H,°,19.6,2.5,0
–¼ŒÃ‰®,2016,10,17,H,“Ü,19.6,2.3,41.5
–¼ŒÃ‰®,2016,10,18,H,°,22.5,3,0
–¼ŒÃ‰®,2016,10,19,H,°,22.4,2.5,0
–¼ŒÃ‰®,2016,10,20,H,‰õ°,22.5,4.1,0
–¼ŒÃ‰®,2016,10,21,H,”–“Ü,19,2.8,0
–¼ŒÃ‰®,2016,10,22,H,“Ü,18.9,1.7,0
–¼ŒÃ‰®,2016,10,23,H,”–“Ü,18.8,4.4,0
–¼ŒÃ‰®,2016,10,24,H,‰õ°,16.7,2.9,0
–¼ŒÃ‰®,2016,10,25,H,‰J,13.7,2,3
–¼ŒÃ‰®,2016,10,26,H,°,19.9,2.2,11
–¼ŒÃ‰®,2016,10,27,H,‰õ°,18.5,4.5,0
–¼ŒÃ‰®,2016,10,28,H,‰J,15,1.9,24
–¼ŒÃ‰®,2016,10,29,H,°,17.6,4.8,0
–¼ŒÃ‰®,2016,10,30,H,‰õ°,14.4,2.6,0
–¼ŒÃ‰®,2016,10,31,H,“Ü,14.4,2,0
–¼ŒÃ‰®,2016,11,1,H,“Ü,13.8,3.7,7
–¼ŒÃ‰®,2016,11,2,H,“Ü,13.3,2.7,0
–¼ŒÃ‰®,2016,11,3,H,°,13.1,3.9,0
–¼ŒÃ‰®,2016,11,4,H,‰õ°,13.2,2.8,0
–¼ŒÃ‰®,2016,11,5,H,‰õ°,13.5,1.9,0
–¼ŒÃ‰®,2016,11,6,H,‰õ°,14.5,4,0
–¼ŒÃ‰®,2016,11,7,H,‰õ°,13.3,2.4,0
–¼ŒÃ‰®,2016,11,8,H,“Ü,14.3,2,7
–¼ŒÃ‰®,2016,11,9,H,°,10,5.8,0
–¼ŒÃ‰®,2016,11,10,H,“Ü,9.9,3,0
–¼ŒÃ‰®,2016,11,11,H,‰õ°,14,3.1,10
–¼ŒÃ‰®,2016,11,12,H,‰õ°,14.1,2.4,0
–¼ŒÃ‰®,2016,11,13,H,‰õ°,15,1.5,0
–¼ŒÃ‰®,2016,11,14,H,‰J,13.6,1.7,8
–¼ŒÃ‰®,2016,11,15,H,“Ü,15.6,4.1,4
–¼ŒÃ‰®,2016,11,16,H,‰õ°,11.5,4.2,0
–¼ŒÃ‰®,2016,11,17,H,”–“Ü,12.1,3.6,0
–¼ŒÃ‰®,2016,11,18,H,°,11.5,1.6,0
–¼ŒÃ‰®,2016,11,19,H,‰J,13.7,1.8,12
–¼ŒÃ‰®,2016,11,20,H,”–“Ü,16.4,2.2,0
–¼ŒÃ‰®,2016,11,21,H,“Ü,14.5,1.7,0.5
–¼ŒÃ‰®,2016,11,22,H,‰õ°,16.4,3.4,0
–¼ŒÃ‰®,2016,11,23,H,°,12.4,4.6,0
–¼ŒÃ‰®,2016,11,24,H,“Ü,8.5,1.8,2.5
–¼ŒÃ‰®,2016,11,25,H,°,8.5,1.9,0
–¼ŒÃ‰®,2016,11,26,H,°,10.2,1.9,3.5
–¼ŒÃ‰®,2016,11,27,H,‰J,11.1,2.3,23.5
–¼ŒÃ‰®,2016,11,28,H,°,11,5.4,0
–¼ŒÃ‰®,2016,11,29,H,°,9.5,3.7,0
–¼ŒÃ‰®,2016,11,30,H,“Ü,8.2,2.2,0
–¼ŒÃ‰®,2016,12,1,“~,“Ü,12,1.9,0
–¼ŒÃ‰®,2016,12,2,“~,‰õ°,11,4.8,0
–¼ŒÃ‰®,2016,12,3,“~,‰õ°,9.8,1.6,0
–¼ŒÃ‰®,2016,12,4,“~,”–“Ü,10.8,1.5,7.5
–¼ŒÃ‰®,2016,12,5,“~,°,13.2,2.3,0
–¼ŒÃ‰®,2016,12,6,“~,°,9.7,4.5,0
–¼ŒÃ‰®,2016,12,7,“~,‰õ°,7.6,1.6,0
–¼ŒÃ‰®,2016,12,8,“~,°,8.5,2.5,0
–¼ŒÃ‰®,2016,12,9,“~,°,9,2.3,0
–¼ŒÃ‰®,2016,12,10,“~,°,7.5,4.5,0
–¼ŒÃ‰®,2016,12,11,“~,°,5.7,3.4,0
–¼ŒÃ‰®,2016,12,12,“~,”–“Ü,5.7,2.1,0
–¼ŒÃ‰®,2016,12,13,“~,‰J,7,2.2,29
–¼ŒÃ‰®,2016,12,14,“~,‰õ°,8.7,6.3,8.5
–¼ŒÃ‰®,2016,12,15,“~,‰õ°,5.3,3.3,0
–¼ŒÃ‰®,2016,12,16,“~,°,4.3,4.2,0
–¼ŒÃ‰®,2016,12,17,“~,“Ü,5.4,2.3,0
–¼ŒÃ‰®,2016,12,18,“~,°,7.9,2.5,0
–¼ŒÃ‰®,2016,12,19,“~,‰õ°,9.3,1.7,0
–¼ŒÃ‰®,2016,12,20,“~,“Ü,8.9,1.5,0
–¼ŒÃ‰®,2016,12,21,“~,°,9.6,1.7,0
–¼ŒÃ‰®,2016,12,22,“~,“Ü,12.2,3,34
–¼ŒÃ‰®,2016,12,23,“~,“Ü,10.5,5,0.5
–¼ŒÃ‰®,2016,12,24,“~,“Ü,7.7,3.5,0
–¼ŒÃ‰®,2016,12,25,“~,‰õ°,7.4,2.5,0
–¼ŒÃ‰®,2016,12,26,“~,“Ü,7.8,1.5,2.5
–¼ŒÃ‰®,2016,12,27,“~,“Ü,9.4,3.9,11
–¼ŒÃ‰®,2016,12,28,“~,°,4.9,4.8,0
–¼ŒÃ‰®,2016,12,29,“~,”–“Ü,4.8,3.1,0
–¼ŒÃ‰®,2016,12,30,“~,‰õ°,5.1,4.2,0
–¼ŒÃ‰®,2016,12,31,“~,‰õ°,5.6,3,0
‘åã,2012,1,1,“~,°,7,1.7,0
‘åã,2012,1,2,“~,°,6.4,3.7,0.5
‘åã,2012,1,3,“~,“Ü,6.3,3.1,0
‘åã,2012,1,4,“~,°,5.3,4.9,0
‘åã,2012,1,5,“~,°,4.5,2.5,0
‘åã,2012,1,6,“~,°,5.9,2.5,0
‘åã,2012,1,7,“~,°,5.6,2.8,0
‘åã,2012,1,8,“~,“Ü,5,1.6,0
‘åã,2012,1,9,“~,°,6.3,1.6,0
‘åã,2012,1,10,“~,‰õ°,7.1,1.9,0
‘åã,2012,1,11,“~,°,6.8,4.5,0
‘åã,2012,1,12,“~,°,4.3,2,0
‘åã,2012,1,13,“~,°,6.9,3.8,0
‘åã,2012,1,14,“~,‰J,6.6,2.5,0
‘åã,2012,1,15,“~,“Ü,6.4,1.8,0
‘åã,2012,1,16,“~,“Ü,5.2,2.2,0
‘åã,2012,1,17,“~,°,5.9,2,0
‘åã,2012,1,18,“~,”–“Ü,6,1.3,0
‘åã,2012,1,19,“~,‰J,6,3.3,22.5
‘åã,2012,1,20,“~,“Ü,7.5,2.7,3
‘åã,2012,1,21,“~,‰J,7.4,2.2,7.5
‘åã,2012,1,22,“~,”–“Ü,7.7,1.6,0
‘åã,2012,1,23,“~,°,7.3,4.3,0.5
‘åã,2012,1,24,“~,“Ü,3.8,4.1,0
‘åã,2012,1,25,“~,°,3.2,4.3,0
‘åã,2012,1,26,“~,°,2.8,2.6,0
‘åã,2012,1,27,“~,‰õ°,4.8,3.6,0
‘åã,2012,1,28,“~,”–“Ü,5.2,2.4,0
‘åã,2012,1,29,“~,“Ü,3.4,1.8,0
‘åã,2012,1,30,“~,“Ü,3.7,1.9,0
‘åã,2012,1,31,“~,“Ü,4.1,2.5,0
‘åã,2012,2,1,“~,“Ü,4.8,4.5,0
‘åã,2012,2,2,“~,°,1.1,5.1,0
‘åã,2012,2,3,“~,°,1.9,2.9,0
‘åã,2012,2,4,“~,°,5.3,3.8,0
‘åã,2012,2,5,“~,“Ü,5.9,1.7,0
‘åã,2012,2,6,“~,“Ü,7.1,2.4,8.5
‘åã,2012,2,7,“~,“Ü,8.5,2.7,33.5
‘åã,2012,2,8,“~,°,3.8,5.2,0
‘åã,2012,2,9,“~,°,2.7,4.6,0
‘åã,2012,2,10,“~,”–“Ü,3.7,2.5,0
‘åã,2012,2,11,“~,°,4.7,2.3,0
‘åã,2012,2,12,“~,“Ü,4.7,2.4,0
‘åã,2012,2,13,“~,‰J,3.8,2,7
‘åã,2012,2,14,“~,‰J,5.5,1.5,9
‘åã,2012,2,15,“~,“Ü,5,1.7,0
‘åã,2012,2,16,“~,”–“Ü,4.5,2.4,0
‘åã,2012,2,17,“~,°,4.3,4.1,0
‘åã,2012,2,18,“~,“Ü,1.9,2.8,0
‘åã,2012,2,19,“~,°,2.5,2.1,0
‘åã,2012,2,20,“~,°,4.6,1.6,0
‘åã,2012,2,21,“~,“Ü,5.9,1.1,0
‘åã,2012,2,22,“~,”–“Ü,8.5,2.3,5
‘åã,2012,2,23,“~,‰J,10.2,2.7,17
‘åã,2012,2,24,“~,°,9.1,2.5,0
‘åã,2012,2,25,“~,‰J,7.2,1.6,1
‘åã,2012,2,26,“~,“Ü,5,2.4,0
‘åã,2012,2,27,“~,°,3.1,2.3,0
‘åã,2012,2,28,“~,”–“Ü,4.4,2.5,0
‘åã,2012,2,29,“~,“Ü,7.3,2.6,15.5
‘åã,2012,3,1,t,”–“Ü,9.9,1.6,0
‘åã,2012,3,2,t,‰J,10.4,2,7
‘åã,2012,3,3,t,°,9.4,2.7,0
‘åã,2012,3,4,t,‰J,7.3,3.1,5.5
‘åã,2012,3,5,t,“Ü,10.8,3,48.5
‘åã,2012,3,6,t,“Ü,13.3,3.3,6
‘åã,2012,3,7,t,”–“Ü,11,2.2,0
‘åã,2012,3,8,t,”–“Ü,9.9,2.2,0
‘åã,2012,3,9,t,‰J,6.7,1.9,16
‘åã,2012,3,10,t,“Ü,8.1,2.6,0
‘åã,2012,3,11,t,”–“Ü,6.2,3.5,0
‘åã,2012,3,12,t,“Ü,3.9,3.9,0.5
‘åã,2012,3,13,t,“Ü,4.5,1.9,0
‘åã,2012,3,14,t,‰õ°,6.3,2.1,0
‘åã,2012,3,15,t,°,7.1,2.4,0
‘åã,2012,3,16,t,“Ü,8.4,1.6,0
‘åã,2012,3,17,t,“Ü,11.8,1.5,7
‘åã,2012,3,18,t,‰J,12.1,2.1,2.5
‘åã,2012,3,19,t,“Ü,7.7,2.8,0
‘åã,2012,3,20,t,”–“Ü,7,2.4,0
‘åã,2012,3,21,t,°,8.2,2.6,0
‘åã,2012,3,22,t,”–“Ü,9.9,1.9,0
‘åã,2012,3,23,t,‰J,10.1,3.1,29
‘åã,2012,3,24,t,‰J,10.3,5.8,3.5
‘åã,2012,3,25,t,°,7.6,4.8,0.5
‘åã,2012,3,26,t,‚Ý‚¼‚ê,6.3,2.2,0
‘åã,2012,3,27,t,‰õ°,8.9,2.5,0
‘åã,2012,3,28,t,°,10.9,2.9,0
‘åã,2012,3,29,t,‰õ°,11.2,2.1,0
‘åã,2012,3,30,t,”–“Ü,14.8,3.3,0
‘åã,2012,3,31,t,‰J,11.7,3.3,26
‘åã,2012,4,1,t,‰J,8.4,2.4,0
‘åã,2012,4,2,t,”–“Ü,11.1,1.8,0
‘åã,2012,4,3,t,‰J,12.4,4.8,29.5
‘åã,2012,4,4,t,°,10.1,5.4,0
‘åã,2012,4,5,t,°,13.1,4.3,3
‘åã,2012,4,6,t,‰J,8.3,2.1,2
‘åã,2012,4,7,t,°,7.6,2.5,0
‘åã,2012,4,8,t,‰õ°,9.6,2.1,0
‘åã,2012,4,9,t,°,14.8,2.3,0
‘åã,2012,4,10,t,“Ü,16.7,1.5,0
‘åã,2012,4,11,t,‰J,15.2,2,30.5
‘åã,2012,4,12,t,‰õ°,16.8,2.7,1.5
‘åã,2012,4,13,t,“Ü,15.5,2.3,3
‘åã,2012,4,14,t,“Ü,12.8,2.4,3.5
‘åã,2012,4,15,t,”–“Ü,13.7,1.7,0
‘åã,2012,4,16,t,“Ü,15.4,2.1,0
‘åã,2012,4,17,t,°,15.4,2.1,0
‘åã,2012,4,18,t,”–“Ü,16.2,2.1,0
‘åã,2012,4,19,t,”–“Ü,17.1,2.8,2.5
‘åã,2012,4,20,t,‰J,15.5,2.1,5
‘åã,2012,4,21,t,“Ü,18.2,3.8,0
‘åã,2012,4,22,t,‰J,15.3,3.6,6
‘åã,2012,4,23,t,‰õ°,18.7,2.7,1
‘åã,2012,4,24,t,‰õ°,19.7,2,0
‘åã,2012,4,25,t,”–“Ü,20.7,1.8,0
‘åã,2012,4,26,t,“Ü,17.6,2.6,3
‘åã,2012,4,27,t,‰õ°,18.4,2.3,0
‘åã,2012,4,28,t,‰õ°,19.7,2.1,0
‘åã,2012,4,29,t,”–“Ü,20.8,2.2,0
‘åã,2012,4,30,t,“Ü,20,3.1,2
‘åã,2012,5,1,t,“Ü,21.6,5.1,0
‘åã,2012,5,2,t,‰J,19.9,6.6,5
‘åã,2012,5,3,t,“Ü,19.8,2.6,0
‘åã,2012,5,4,t,“Ü,17.5,4.2,0
‘åã,2012,5,5,t,‰õ°,19.5,2.5,0
‘åã,2012,5,6,t,‰J,18.8,2.5,0.5
‘åã,2012,5,7,t,“Ü,18.8,2,0
‘åã,2012,5,8,t,”–“Ü,20.8,1.9,0
‘åã,2012,5,9,t,“Ü,20.7,1.5,0.5
‘åã,2012,5,10,t,°,17.7,2.7,0
‘åã,2012,5,11,t,“Ü,13.9,3,0
‘åã,2012,5,12,t,“Ü,13.4,2.8,0
‘åã,2012,5,13,t,”–“Ü,15.8,1.6,0
‘åã,2012,5,14,t,°,19.9,2.2,0
‘åã,2012,5,15,t,“Ü,17.5,2,7.5
‘åã,2012,5,16,t,°,20.4,2.4,0
‘åã,2012,5,17,t,”–“Ü,21.7,2.7,0
‘åã,2012,5,18,t,“Ü,19.3,2.9,0
‘åã,2012,5,19,t,°,20.1,2,0
‘åã,2012,5,20,t,”–“Ü,20.7,2.8,0
‘åã,2012,5,21,t,“Ü,20.7,4.3,0
‘åã,2012,5,22,t,‰J,20.2,2.3,0
‘åã,2012,5,23,t,”–“Ü,20.9,1.9,0
